decision_id,decision_month,material_code,as_of_month,decision_date,lt_months,candidate_arrival_month_idx,on_hand_inventory_ton,blocked_inventory_ton,usable_inventory_ton,current_inventory_ton,now_landed_cost_per_ton,global_raw_sugar_price,usdkrw,freight_index,sugar_ret_1m,usdkrw_ret_1m,freight_ret_1m,sugar_ret_3m,usdkrw_ret_3m,freight_ret_3m,working_capital_pressure_score,moq_ton,lot_multiple_ton,warehouse_capacity_ton,shock_event_flag_now,a_min_end_inv_ton,a_min_cover_months,a_emergency_buy_needed_flag,a_first_shortage_month_idx,baseline_total_shortage_ton,begin_inv_at_arrival_ton,max_cum_gap_arrival_ton,required_buy_qty_arrival_ton,required_buy_qty_first_shortage_ton,b_peak_cost_vs_now_pct,b_forced_buy_flag,b_forced_buy_cost_vs_now_pct,b_emergency_premium_score,b_high_cost_month_count,target_a_rule,target_b_rule,usage_m1_ton,open_po_m1_ton,expected_landed_cost_m1_per_ton,usage_m2_ton,open_po_m2_ton,expected_landed_cost_m2_per_ton,usage_m3_ton,open_po_m3_ton,expected_landed_cost_m3_per_ton,usage_m4_ton,open_po_m4_ton,expected_landed_cost_m4_per_ton
RAW_SUGAR_2023-04,2023-04,RAW_SUGAR,2023-04-01,2023-04-30,2,1,21400.03973439876,1076.1792699386078,20323.86046446015,20323.86046446015,259.93399999999997,24.582,1322.057,3.877,0.17270804678943863,0.012282314130736882,-0.021206765968189822,0.23260169816431508,0.06354144837320175,-0.05346679687500011,52.11823075029624,5000.0,2500.0,55000.0,0,-30817.506542668456,0.0,1,1.0,87343.63792589937,20323.86046446015,87343.63792589938,92343.63792589938,7357.791499800671,0.005821042264574805,1,0.005821042264574805,29.255156519058666,0,1,0,27681.651964260822,5000.0,261.44708679999997,28394.502828323344,5000.0,255.20608856,30773.837055106902,0.0,251.86215839999997,30817.506542668456,0.0,259.13998896
RAW_SUGAR_2023-05,2023-05,RAW_SUGAR,2023-05-01,2023-05-31,2,1,24047.429685079507,1194.447983857237,22852.98170122227,22852.98170122227,261.44708679999997,25.729565,1327.48,3.614,0.04668314213652258,0.004101941141720911,-0.0678359556358008,0.20211951316373478,0.040817518614449266,-0.10099502487562184,46.78298561033397,5000.0,2500.0,55000.0,0,-29657.602394246613,0.0,1,1.0,85274.81035947363,22852.98170122227,85274.8103594736,90274.8103594736,6558.395010500179,0.006267870183818802,1,0.006267870183818802,30.473041582718462,0,1,0,29411.37671172245,5000.0,255.20608856,29923.104711606622,5000.0,251.86215839999997,32157.602394246613,2500.0,259.13998896,29135.708243120207,0.0,263.0858032
RAW_SUGAR_2023-06,2023-06,RAW_SUGAR,2023-06-01,2023-06-30,2,1,23327.962009113708,1305.6353346685075,22022.3266744452,22022.3266744452,255.20608856,24.762273,1297.2514,3.52,-0.03759457262491617,-0.02277141651851622,-0.026009961261759806,0.18130814432905584,-0.006711019871807,-0.11133552133299673,53.57760483422615,5000.0,2500.0,55000.0,0,-30237.826429617373,0.0,1,1.0,88477.33827069763,22022.3266744452,88477.33827069764,93477.33827069764,8736.102392330205,0.043683547766843134,1,0.043683547766843134,41.64223399507942,0,1,0,30758.429066775407,5000.0,251.86215839999997,30475.790417143195,5000.0,259.13998896,30237.826429617373,0.0,263.0858032,29027.61903160686,0.0,266.35439591999994
RAW_SUGAR_2023-07,2023-07,RAW_SUGAR,2023-07-01,2023-07-31,2,1,25095.504111994294,796.5568179380306,24298.947294056263,24298.947294056263,251.86215839999997,24.008095,1282.2835,3.423,-0.03045673553473871,-0.011538164460643596,-0.02755681818181821,-0.023346554389390595,-0.030084557624973862,-0.11710085117358782,63.496570077692255,5000.0,2500.0,55000.0,0,-26561.15542058308,0.0,1,1.0,82647.94184415016,24298.947294056263,82647.94184415016,87647.94184415016,9924.729180084149,0.0575403530727463,1,0.0575403530727463,45.07131513273583,1,1,1,31723.67647414041,2500.0,259.13998896,29708.904839768496,5000.0,263.0858032,28953.152403714437,2500.0,266.35439591999994,26561.15542058308,0.0,258.7946924
RAW_SUGAR_2023-08,2023-08,RAW_SUGAR,2023-08-01,2023-08-31,2,1,24034.948762212254,833.6225731778264,23201.32618903443,23201.32618903443,259.13998896,24.193043,1321.7561,3.459,0.0077035683172697045,0.03078305226574307,0.010517090271691565,-0.05971814914088136,-0.004311854039232177,-0.042888765910348625,47.11342951396139,5000.0,2500.0,55000.0,0,-28098.044053320617,0.0,1,1.0,81312.63744814406,23201.32618903443,81312.63744814406,86312.63744814406,7508.918251197341,0.02783980577043854,1,0.02783980577043854,39.10718134669735,0,1,0,30710.24444023177,5000.0,263.0858032,27931.556815250693,5000.0,266.35439591999994,28098.044053320617,0.0,258.7946924,27774.118328375404,0.0,254.28892408
RAW_SUGAR_2023-09,2023-09,RAW_SUGAR,2023-09-01,2023-09-30,2,1,22484.445722758577,920.0821959106747,21564.3635268479,21564.3635268479,263.0858032,26.56381,1334.237,3.452,0.09799374969076857,0.009442664951574642,-0.0020237062734894673,0.07275329692068255,0.02851074201962711,-0.01931818181818179,53.01118089133697,5000.0,2500.0,55000.0,0,-25756.506569644072,0.0,1,1.0,72474.5985077002,21564.3635268479,72474.5985077002,77474.5985077002,6705.580047392239,0.012424055879272089,1,0.012424055879272089,34.08941730773514,0,1,0,28269.94357424014,5000.0,266.35439591999994,26418.973810196818,5000.0,258.7946924,26093.538080467064,2500.0,254.28892408,25756.506569644072,0.0,258.25818576
RAW_SUGAR_2023-10,2023-10,RAW_SUGAR,2023-10-01,2023-10-31,2,1,25865.721029176282,1177.8066449482137,24687.91438422807,24687.91438422807,266.35439591999994,26.903636,1351.5071,3.375,0.01279281850005698,0.012943802337965327,-0.022305909617612918,0.12060686197717896,0.05398462976401097,-0.014022787028922012,51.50261394849252,5000.0,2500.0,55000.0,0,-26621.490325973307,0.0,1,1.0,75526.29395191556,24687.91438422807,75526.29395191558,80526.29395191558,5176.88862656361,-0.023879892419385262,1,-0.023879892419385262,30.0,0,1,0,27364.80301079168,2500.0,258.7946924,27193.97740024237,5000.0,254.28892408,26533.937599136276,0.0,258.25818576,26621.490325973307,0.0,259.9938816
RAW_SUGAR_2023-11,2023-11,RAW_SUGAR,2023-11-01,2023-11-30,2,1,22992.474444764724,1172.6213385169422,21819.85310624778,21819.85310624778,258.7946924,27.309545,1308.154,3.331,0.015087514564945836,-0.03207759692864365,-0.01303703703703707,0.128818106924375,-0.010290930376640639,-0.037004914715235704,51.35370399431181,5000.0,2500.0,55000.0,0,-26289.10720346957,0.0,1,1.0,69873.96005703454,21819.85310624778,69873.96005703452,74873.96005703452,5432.645631722196,0.004633747272322575,1,0.004633747272322575,25.994687991490196,0,1,0,27252.498737969978,5000.0,254.28892408,25614.305430651904,5000.0,258.25818576,25037.901791190867,2500.0,259.9938816,26289.10720346957,0.0,258.92495055999996
RAW_SUGAR_2023-12,2023-12,RAW_SUGAR,2023-12-01,2023-12-31,2,2,24153.684276411055,882.6494149493191,23271.034861461736,23271.034861461736,254.28892408,22.145714,1304.3945,3.23,-0.18908520812045748,-0.0028738971099732114,-0.030321224857400186,-0.16632011748314712,-0.02236671595825923,-0.06431054461181918,50.16010990535053,5000.0,2500.0,55000.0,0,-27249.772792211825,0.0,1,2.0,72727.2725374883,1388.6385646887102,72727.2725374883,77727.2725374883,23749.17085422342,0.040665563855807996,1,0.040665563855807996,41.62347248511362,0,1,0,26882.396296773026,5000.0,258.25818576,25137.80941891213,5000.0,259.9938816,26728.328891053057,0.0,258.92495055999996,27249.772792211825,0.0,264.62972655999994
RAW_SUGAR_2024-01,2024-01,RAW_SUGAR,2024-01-01,2024-01-31,2,2,25249.435566808592,750.6882930996296,24498.747273708963,24498.747273708963,258.25818576,22.474783,1325.9119,3.102,0.014859263512569276,0.016496083048494814,-0.03962848297213628,-0.1646191243443823,-0.018938265289172307,-0.0808888888888889,53.357677359269985,5000.0,2500.0,55000.0,0,-27455.713557836505,0.0,1,2.0,73358.40084264254,1714.8009081780874,73358.40084264253,78358.40084264253,26478.800312609965,0.02467120560477043,1,0.02467120560477043,38.4605237721467,0,1,0,25283.946365530875,2500.0,259.9938816,28193.601220788052,5000.0,258.92495055999996,26923.886972196073,2500.0,264.62972655999994,27455.713557836505,0.0,262.8028248
RAW_SUGAR_2024-02,2024-02,RAW_SUGAR,2024-02-01,2024-02-29,2,1,19997.488415703338,1210.077034364349,18787.41138133899,18787.41138133899,259.9938816,23.341905,1331.3345,3.225,0.03858199654252514,0.004089713652920546,0.03965183752417811,-0.1452840023515587,0.01772000850052824,-0.03182227559291495,57.072168390094006,5000.0,2500.0,55000.0,0,-29781.870539237847,0.0,1,1.0,82970.57324479734,18787.41138133899,82970.57324479734,87970.57324479734,8852.893521568822,0.021329449623479046,1,0.021329449623479046,37.97347108056556,0,1,0,27640.30490290781,5000.0,258.92495055999996,27250.19200288059,5000.0,264.62972655999994,27085.617181110083,0.0,262.8028248,29781.870539237847,0.0,265.539408
RAW_SUGAR_2024-03,2024-03,RAW_SUGAR,2024-03-01,2024-03-31,2,1,21501.862329051397,940.1610931317439,20561.701235919652,20561.701235919652,258.92495055999996,21.769048,1331.6752,3.227,-0.06738340336831972,0.0002559086390385712,0.0006201550387596733,-0.01700852815131637,0.020914454944420457,-0.0009287925696594979,47.34597914517466,5000.0,2500.0,55000.0,0,-29490.154666990536,0.0,1,1.0,82622.9940118285,20561.701235919652,82622.99401182849,87622.99401182849,7880.7474459591285,0.02822793054200612,1,0.02822793054200612,41.141668743902734,0,1,0,28442.44868187878,5000.0,264.62972655999994,27368.595854656065,5000.0,262.8028248,30383.496044222768,2500.0,265.539408,29490.154666990536,0.0,266.23386608
RAW_SUGAR_2024-04,2024-04,RAW_SUGAR,2024-04-01,2024-04-30,2,1,20558.28463110923,902.547549211058,19655.737081898173,19655.737081898173,264.62972655999994,20.647273,1367.8555,3.227,-0.051530732993009254,0.02716901238380043,0.0,-0.0813137995592661,0.031633775969579725,0.04029658284977433,49.206324147834586,5000.0,2500.0,55000.0,0,-31590.086363261707,0.0,1,1.0,88888.3295054029,19655.737081898173,88888.3295054029,93888.3295054029,8095.062725563126,0.006061826616581278,1,0.006061826616581278,32.72782197746157,0,1,0,27750.7998074613,5000.0,262.8028248,28792.372680981007,5000.0,265.539408,30410.807735597064,0.0,266.23386608,31590.086363261707,0.0,259.9836204
RAW_SUGAR_2024-05,2024-05,RAW_SUGAR,2024-05-01,2024-05-31,2,1,18552.237239348196,752.6154699920339,17799.621769356163,17799.621769356163,262.8028248,18.799565,1364.7241,3.288,-0.0894892027629991,-0.0022892769009591474,0.018903005887821456,-0.19460022650250697,0.02507979775180469,0.019534883720930152,42.17173424999378,5000.0,2500.0,55000.0,0,-29427.659211413753,0.0,1,1.0,90260.71285247797,17799.621769356163,90260.71285247797,95260.71285247797,12190.326940988693,0.013055572300682439,1,0.013055572300682439,35.8750075353071,0,1,0,29989.948710344855,5000.0,265.539408,30360.62684416363,5000.0,266.23386608,30782.0998559119,2500.0,259.9836204,29427.659211413753,0.0,257.92195863999996
RAW_SUGAR_2024-06,2024-06,RAW_SUGAR,2024-06-01,2024-06-30,2,1,22498.515941602385,581.3292638239108,21917.186677778474,21917.186677778474,265.539408,19.1695,1379.0526,3.189,0.01967784892895108,0.010499191741393021,-0.030109489051094784,-0.1194148683029227,0.03557729392272235,-0.011775643012085446,45.02121004705488,5000.0,2500.0,55000.0,0,-29003.22179955553,0.0,1,1.0,87041.08989409622,21917.186677778474,87041.0898940962,92041.0898940962,7968.112151273777,0.002615273134901397,1,0.002615273134901397,31.176872910705626,0,1,0,29885.29882905225,5000.0,266.23386608,31538.962534514023,5000.0,259.9836204,29003.22179955553,0.0,257.92195863999996,28530.793408752885,0.0,264.81469424
RAW_SUGAR_2024-07,2024-07,RAW_SUGAR,2024-07-01,2024-07-31,2,1,21502.08885749459,1532.1174331087911,19969.9714243858,19969.9714243858,266.23386608,19.351739,1382.0473,3.211,0.00950671639844547,0.0021715632891741166,0.0068987143305110354,-0.06274601009053349,0.010375218727416868,-0.0049581654787728136,46.75879440206942,5000.0,2500.0,55000.0,0,-28509.34056308824,0.0,1,1.0,84273.736153431,19969.9714243858,84273.73615343099,89273.73615343099,10242.723666995655,0.014967311779947146,1,0.014967311779947146,36.73529030097622,0,1,0,30212.695091381454,5000.0,259.9836204,29656.699089568705,5000.0,257.92195863999996,28364.972833778393,2500.0,264.81469424,28509.34056308824,0.0,270.21867136000003
RAW_SUGAR_2024-08,2024-08,RAW_SUGAR,2024-08-01,2024-08-31,2,1,20259.701518746406,693.5985590581879,19566.102959688218,19566.102959688218,259.9836204,18.419545,1351.4436,3.147,-0.04817107134402754,-0.022143742837166247,-0.01993148551853008,-0.020214297511671253,-0.009731270957990645,-0.042883211678832134,63.44852700264567,5000.0,2500.0,55000.0,0,-27273.644335405177,0.0,1,1.0,83081.31286451296,19566.102959688218,83081.31286451298,88081.31286451298,10593.747141200321,0.06643608752515084,1,0.06643608752515084,59.89623938631789,1,1,1,30159.85010088854,5000.0,257.92195863999996,29144.29809067875,5000.0,264.81469424,27273.644335405177,0.0,270.21867136000003,26069.623297228718,0.0,277.25591496
RAW_SUGAR_2024-09,2024-09,RAW_SUGAR,2024-09-01,2024-09-30,2,2,27499.767338480546,1107.1891096154034,26392.578228865143,26392.578228865143,257.92195863999996,20.624762,1330.6985,3.224,0.11972157835603436,-0.015350326125337488,0.02446774706069288,0.07591549075354087,-0.03506327459880787,0.01097522734399492,61.07955607373823,5000.0,2500.0,55000.0,0,-26760.887141919626,0.0,1,2.0,72323.34764914047,1818.439197776217,72323.34764914049,77323.34764914049,26902.692216755087,0.07897847654155066,1,0.07897847654155066,63.79628319369779,2,1,1,27074.139031088926,2500.0,264.81469424,28721.131414531304,5000.0,270.21867136000003,26159.768290465767,2500.0,277.25591496,26760.887141919626,0.0,278.292242
RAW_SUGAR_2024-10,2024-10,RAW_SUGAR,2024-10-01,2024-10-31,2,2,25490.669927899078,776.3182452610433,24714.351682638036,24714.351682638036,264.81469424,22.355217,1362.3691,3.175,0.08390181666096308,0.023799981738913845,-0.015198511166253259,0.15520455293449342,-0.014238441766790566,-0.011211460604173218,59.7328008105646,5000.0,2500.0,55000.0,0,-25474.567200473703,0.0,1,2.0,71034.30586106745,194.31726523904945,71034.30586106745,76034.30586106745,25907.18490024558,0.05089425946954962,1,0.05089425946954962,52.32198310118811,1,1,1,27020.034417398987,2500.0,270.21867136000003,26101.502165484628,5000.0,277.25591496,25474.567200473703,0.0,278.292242,24652.55376034816,0.0,277.982136
RAW_SUGAR_2024-11,2024-11,RAW_SUGAR,2024-11-01,2024-11-30,2,1,21013.57340954699,789.1924324267823,20224.380977120207,20224.380977120207,270.21867136000003,21.655238,1395.02,3.203,-0.0313116620608066,0.023966265823263333,0.008818897637795198,0.17566628274476925,0.032244334872724156,0.017794725135049205,55.58721338164001,5000.0,2500.0,55000.0,0,-28466.060273202995,0.0,1,1.0,73020.68556640578,20224.380977120207,73020.68556640578,78020.68556640578,5615.461236554791,0.03509461945124426,1,0.03509461945124426,45.79257875305992,0,1,0,25839.842213674998,5000.0,277.25591496,25188.248538910582,5000.0,278.292242,26250.91551773741,2500.0,277.982136,28466.060273202995,0.0,279.70189280000005
RAW_SUGAR_2024-12,2024-12,RAW_SUGAR,2024-12-01,2024-12-31,2,2,23736.184781467087,1334.349526860686,22401.8352546064,22401.8352546064,277.25591496,20.311818,1439.9967,3.12,-0.06203672293973406,0.03224089977204625,-0.02591320636902894,-0.015173217513976711,0.08213596092578435,-0.032258064516129004,59.606006882810135,5000.0,2500.0,55000.0,0,-28825.695929919733,0.0,1,2.0,77408.82465659293,520.8597791279972,77408.82465659294,82408.82465659294,25476.068735358083,0.00882209434685266,1,0.00882209434685266,33.96994245608369,0,1,0,26880.975475478404,5000.0,278.292242,25996.92851448608,5000.0,277.982136,28107.059991315113,0.0,279.70189280000005,28825.695929919733,0.0,275.83739496000004
RAW_SUGAR_2025-01,2025-01,RAW_SUGAR,2025-01-01,2025-01-31,2,2,23531.54159612706,786.689162360295,22744.852433766766,22744.852433766766,278.292242,18.93,1452.1919,2.971,-0.06803024721863893,0.008468908296803912,-0.04775641025641031,-0.1532177925179612,0.06593132507189137,-0.06425196850393688,44.55710096166871,5000.0,2500.0,55000.0,0,-26964.047102515065,0.0,1,2.0,72252.08926883343,2792.9181699147266,72252.08926883343,77252.08926883343,25753.065376245315,0.005065361469904328,1,0.005065361469904328,32.279412661456945,0,1,0,24951.93426385204,5000.0,277.982136,28545.98354616004,5000.0,279.70189280000005,27034.97679007305,2500.0,275.83739496000004,26964.047102515065,0.0,266.65365008
RAW_SUGAR_2025-02,2025-02,RAW_SUGAR,2025-02-01,2025-02-28,2,2,22123.63752826524,867.6401431584816,21255.99738510676,21255.99738510676,277.982136,20.1855,1444.7932,3.078,0.06632329635499223,-0.005094850067680401,0.0360148098283406,-0.06786986132408235,0.03567920173187478,-0.039025913206369056,42.80857773252638,5000.0,2500.0,55000.0,0,-31820.002409761713,0.0,1,2.0,81093.67897369315,188.00745031537735,81093.67897369315,86093.67897369315,27688.36827671587,0.006186573082523683,1,-0.007715391610632061,32.78395788713566,0,1,0,26067.98993479138,5000.0,279.70189280000005,27876.37572703125,5000.0,275.83739496000004,26585.30828721557,0.0,266.65365008,31820.002409761713,0.0,260.9251068
RAW_SUGAR_2025-03,2025-03,RAW_SUGAR,2025-03-01,2025-03-31,2,1,24914.494937957334,907.9377608029923,24006.55717715434,24006.55717715434,279.70189280000005,19.05619,1458.3452,3.163,-0.055946595328329796,0.009379889108005246,0.027615334632878463,-0.061817607857652,0.012742043089404298,0.013782051282051233,48.956826730272276,5000.0,2500.0,55000.0,0,-30033.15722946677,0.0,1,1.0,81241.74774362179,24006.55717715434,81241.74774362179,86241.74774362179,5396.167134170439,-0.013816487980520376,1,-0.013816487980520376,30.0,0,1,0,26902.72431132478,2500.0,275.83739496000004,28696.671520214233,5000.0,266.65365008,29615.751859770342,2500.0,260.9251068,30033.15722946677,0.0,263.60340576000004
RAW_SUGAR_2025-04,2025-04,RAW_SUGAR,2025-04-01,2025-04-30,2,2,24580.42472406564,933.4031274977613,23647.02159656788,23647.02159656788,275.83739496000004,18.171818,1439.7777,3.267,-0.046408647268945336,-0.012731896398740061,0.03288017704710722,-0.040051875330163855,-0.008548594713963076,0.09962975429148435,51.39098224852492,5000.0,2500.0,55000.0,0,-31218.61959071518,0.0,1,2.0,87426.65435358226,74.33630260195059,87426.65435358226,92426.65435358226,30041.536013033678,-0.0332940531189827,1,-0.03831466607902323,30.0,0,1,0,28572.68529396593,5000.0,266.65365008,30115.87231563563,5000.0,260.9251068,31218.61959071518,0.0,263.60340576000004,31166.498749833398,0.0,265.26877728
RAW_SUGAR_2025-05,2025-05,RAW_SUGAR,2025-05-01,2025-05-31,2,2,29115.273713502957,975.6783503966276,28139.595363106328,28139.595363106328,266.65365008,17.431364,1391.4376,3.313,-0.04074738146728085,-0.03357469698273563,0.014080195898377834,-0.13644130687870015,-0.036929575803651415,0.07634827810266409,58.6839804861931,5000.0,2500.0,55000.0,0,-28759.418694388427,0.0,1,2.0,80563.2448899285,705.8026582330531,80563.2448899285,85563.2448899285,28581.439096844468,-0.00351134919667917,1,-0.00351134919667917,30.0,0,1,0,29933.792704873274,2500.0,260.9251068,29287.24175507752,5000.0,263.60340576000004,30722.38709869559,2500.0,265.26877728,28759.418694388427,0.0,265.717336
RAW_SUGAR_2025-06,2025-06,RAW_SUGAR,2025-06-01,2025-06-30,2,1,20938.209003249518,1113.6050845535906,19824.603918695928,19824.603918695928,260.9251068,16.22619,1364.6775,3.273,-0.06913824988107642,-0.019231979932122,-0.012073649260489039,-0.1485081750339392,-0.06422875736142575,0.034777110338286565,40.21068907828432,5000.0,2500.0,55000.0,0,-29950.12933169253,0.0,1,1.0,89519.70377828434,19824.603918695928,89519.70377828434,94519.70377828434,10339.609877134331,0.038008470865939836,1,0.038008470865939836,47.10381188967293,0,1,0,30164.21379583026,5000.0,263.60340576000004,31062.748149007402,5000.0,265.26877728,29950.12933169253,0.0,265.717336,28167.216420450077,0.0,270.84247112
RAW_SUGAR_2025-07,2025-07,RAW_SUGAR,2025-07-01,2025-07-31,2,1,23996.836608986672,940.787433872579,23056.049175114094,23056.049175114094,263.60340576000004,16.364783,1379.2959,3.225,0.00854131499754418,0.010711981402199422,-0.01466544454628782,-0.09944161888480274,-0.042007734944082054,-0.012855831037649201,57.94577263599944,5000.0,2500.0,55000.0,0,-27417.467111570564,0.0,1,1.0,79126.19507621342,23056.049175114094,79126.19507621344,84126.19507621344,7097.3311742031765,0.05000780320722331,1,0.05000780320722331,52.503511443250495,1,1,1,30153.38034931727,5000.0,265.26877728,29351.80089706294,5000.0,265.717336,27759.59589337675,2500.0,270.84247112,27417.467111570564,0.0,276.78563299999996
RAW_SUGAR_2025-08,2025-08,RAW_SUGAR,2025-08-01,2025-08-31,2,1,22618.405023655763,736.7753723240128,21881.62965133175,21881.62965133175,265.26877728,16.389524,1388.999,3.135,0.0015118440617269968,0.007034821172164696,-0.027906976744186185,-0.05976812830022926,-0.0017525758970434735,-0.05372773920917606,55.250437155817394,5000.0,2500.0,55000.0,0,-27445.98183441018,0.0,1,1.0,82400.87841394727,21881.62965133175,82400.87841394727,87400.87841394727,9262.872134879777,0.04772358379228847,1,0.04772358379228847,51.475612706529816,0,1,0,31144.501786211527,5000.0,265.717336,29399.48165038601,5000.0,270.84247112,27445.98183441018,0.0,276.78563299999996,26292.542794271292,0.0,277.92835399999996
RAW_SUGAR_2025-09,2025-09,RAW_SUGAR,2025-09-01,2025-09-30,2,1,21916.81780023987,1016.6364539648011,20900.18134627507,20900.18134627507,265.717336,15.79,1392.9052,3.296,-0.03657970786704989,0.0028122410455297953,0.05135566188197771,-0.026881849651705036,0.020684520701777398,0.007027192178429509,47.62883591300295,5000.0,2500.0,55000.0,0,-26736.463622138508,0.0,1,1.0,75994.51412902705,20900.18134627507,75994.51412902707,80994.51412902707,6462.9754497330105,0.04595491654334505,1,0.04595491654334505,50.67971244450528,0,1,0,27363.15679600808,5000.0,270.84247112,27734.074042595286,5000.0,276.78563299999996,27561.00101456026,2500.0,277.92835399999996,26736.463622138508,0.0,275.92413448
RAW_SUGAR_2025-10,2025-10,RAW_SUGAR,2025-10-01,2025-10-31,2,1,20952.33495968943,983.2617067754497,19969.07325291398,19969.07325291398,270.84247112,15.558696,1423.0795,3.169,-0.014648765041165301,0.021662852576040503,-0.03853155339805814,-0.0492574206452967,0.03174344243320082,-0.017364341085271295,52.60802359810405,5000.0,2500.0,55000.0,0,-26978.90964664158,0.0,1,1.0,76260.83486722808,19969.07325291398,76260.83486722808,81260.83486722808,7647.682916291244,0.02616237715856773,1,0.02616237715856773,41.77306972135548,0,1,0,27616.756169205222,5000.0,276.78563299999996,25957.43165154715,5000.0,277.92835399999996,26978.90964664158,0.0,275.92413448,25676.810652748114,0.0,274.19382399999995
RAW_SUGAR_2025-11,2025-11,RAW_SUGAR,2025-11-01,2025-11-30,2,2,25582.50974116716,1288.828009026674,24293.681732140485,24293.681732140485,276.78563299999996,14.623,1459.8789,3.16261,-0.060139744359038794,0.02585899101209721,-0.0020164089618176506,-0.10778372819125204,0.051029482382636715,0.008807017543859708,45.885727287696376,5000.0,2500.0,55000.0,0,-27254.586410677253,0.0,1,2.0,70816.13091645033,705.1156728467467,70816.13091645033,75816.13091645033,25910.424860051473,0.018750731184085767,1,0.018750731184085767,38.43782903283859,0,1,0,26088.56605929374,2500.0,277.92835399999996,26615.54053289822,5000.0,275.92413448,25151.11964572161,2500.0,274.19382399999995,27254.586410677253,0.0,281.97556599999996
RAW_SUGAR_2025-12,2025-12,RAW_SUGAR,2025-12-01,2025-12-31,2,2,25043.340511343486,1368.9872620133772,23674.35324933011,23674.35324933011,277.92835399999996,14.935,1465.355,3.10114,0.021336251111263138,0.00375106455747809,-0.01943647809878546,-0.05414819506016455,0.05201344642837147,-0.05912014563106793,51.717824622520986,5000.0,2500.0,55000.0,0,-27901.342611299253,0.0,1,2.0,73524.36908932889,2689.0253505668297,73524.36908932889,78524.36908932889,23141.20622076353,0.014562069474926664,1,0.014562069474926664,36.552931263717,0,1,0,25985.32789876328,5000.0,275.92413448,25830.23157133036,5000.0,274.19382399999995,27901.342611299253,0.0,281.97556599999996,27481.8202572661,0.0,281.97556599999996
RAW_SUGAR_2026-01,2026-01,RAW_SUGAR,2026-01-01,2026-01-31,2,2,25208.484660883736,961.8693668869103,24246.615293996827,24246.615293996827,275.92413448,14.785909,1455.496,2.99,-0.009982658185470394,-0.006728062483152497,-0.03583843360828587,-0.04966913679655416,0.022779120913483775,-0.05648469548753543,54.37896653973342,5000.0,2500.0,55000.0,0,-27642.655975482274,0.0,1,2.0,73255.95640604795,1719.5949819539237,73255.95640604796,78255.95640604796,26410.14481243858,0.021931504945750024,1,0.021931504945750024,39.86917722558751,0,1,0,25027.020312042903,2500.0,274.19382399999995,28129.739794392503,5000.0,281.97556599999996,26703.155618127097,2500.0,281.97556599999996,27642.655975482274,0.0,281.97556599999996
RAW_SUGAR_2026-02,2026-02,RAW_SUGAR,2026-02-01,2026-02-28,2,1,26457.774430100526,1332.2401476092473,25125.53428249128,25125.53428249128,274.19382399999995,14.2015,1447.2858,3.143,-0.039524725872450595,-0.0056408262200652315,0.05117056856187285,-0.0288244546262737,-0.008626126454735261,-0.006200574841665585,62.859567266379784,5000.0,2500.0,55000.0,0,-29261.276600457677,0.0,1,1.0,80081.49417370284,25125.53428249128,80081.49417370281,85081.49417370281,5926.324413692284,0.028380442296176644,1,0.028380442296176644,42.771199033279494,0,1,0,28551.858696183564,2500.0,281.97556599999996,27213.44822867575,5000.0,281.97556599999996,27680.44493087712,0.0,281.97556599999996,29261.276600457677,0.0,281.97556599999996
RAW_SUGAR_2026-03,2026-03,RAW_SUGAR,2026-03-01,2026-03-31,2,1,20931.48802534071,599.4351147352686,20332.052910605442,20332.052910605442,281.97556599999996,14.2015,1490.5177,3.143,0.0,0.029871017873594807,0.0,-0.04911282222966196,0.017171743365942183,0.01349826192948389,44.322301822945526,5000.0,2500.0,55000.0,0,-30074.3339942081,0.0,1,1.0,81985.49070839642,20332.052910605442,81985.49070839642,86985.49070839642,7707.277914109454,0.0,1,0.0,30.0,0,1,0,28039.330824714896,5000.0,281.97556599999996,27242.531960868437,5000.0,281.97556599999996,29461.346839210426,2500.0,281.97556599999996,30074.3339942081,0.0,281.97556599999996
RAW_SUGAR_2026-04,2026-04,RAW_SUGAR,2026-04-01,2026-04-30,2,1,25754.884065553175,1114.846442929153,24640.037622624022,24640.037622624022,281.97556599999996,14.2015,1490.5177,3.143,0.0,0.0,0.0,-0.039524725872450595,0.024061694432688352,0.05117056856187285,51.72919899519424,5000.0,2500.0,55000.0,0,-31137.156778114713,0.0,1,1.0,86332.4846841393,24640.037622624022,86332.48468413932,91332.48468413932,5702.602450213646,0.0,1,0.0,30.0,0,1,0,27842.64007283767,2500.0,281.97556599999996,29255.260546508747,5000.0,281.97556599999996,31137.156778114713,0.0,281.97556599999996,30237.464909302198,0.0,281.97556599999996
